id,new_house_transaction_amount
2024 Aug_sector 1,9098.75608152011
2024 Aug_sector 2,2000.5303467031802
2024 Aug_sector 3,9207.008251747427
2024 Aug_sector 4,81730.86867985938
2024 Aug_sector 5,1406.3709378614533
2024 Aug_sector 6,12313.088989993426
2024 Aug_sector 7,10463.76071848025
2024 Aug_sector 8,4360.267118929906
2024 Aug_sector 9,12667.39767237009
2024 Aug_sector 10,41840.637606910204
2024 Aug_sector 11,3479.3220405362413
2024 Aug_sector 12,54.942316549585996
2024 Aug_sector 13,2449.865981834363
2024 Aug_sector 14,22213.791803980293
2024 Aug_sector 15,87784.69554934294
2024 Aug_sector 16,75306.95184968683
2024 Aug_sector 17,234.19072250673014
2024 Aug_sector 18,24007.46015916568
2024 Aug_sector 19,4699.325595623427
2024 Aug_sector 20,7820.250568358476
2024 Aug_sector 21,22216.030973635963
2024 Aug_sector 22,22264.73778140689
2024 Aug_sector 23,19019.250234607025
2024 Aug_sector 24,72628.46100178338
2024 Aug_sector 25,23770.89285859625
2024 Aug_sector 26,8068.64749957401
2024 Aug_sector 27,1218.1265004834038
2024 Aug_sector 28,46308.78188145122
2024 Aug_sector 29,23690.18150158164
2024 Aug_sector 30,50619.273035400736
2024 Aug_sector 31,6530.287808199995
2024 Aug_sector 32,32489.05707665537
2024 Aug_sector 33,4193.131601622657
2024 Aug_sector 34,83830.08828494525
2024 Aug_sector 35,11979.478023651338
2024 Aug_sector 36,153866.49408465522
2024 Aug_sector 37,1395.8416076376777
2024 Aug_sector 38,45146.13490048201
2024 Aug_sector 39,1792.6140737360583
2024 Aug_sector 40,6523.672035419517
2024 Aug_sector 41,167.38381804280658
2024 Aug_sector 42,155.54159206739044
2024 Aug_sector 43,10812.502630382516
2024 Aug_sector 44,15691.497541761917
2024 Aug_sector 45,229027.43629887313
2024 Aug_sector 46,4192.4608242779805
2024 Aug_sector 47,30485.198839444336
2024 Aug_sector 48,25759.006812471853
2024 Aug_sector 49,31.372591620105993
2024 Aug_sector 50,16693.69925493421
2024 Aug_sector 51,9784.332390516603
2024 Aug_sector 52,1311.2971329157706
2024 Aug_sector 53,98.32898195499598
